date,temperature,rainfall
2020-03-02,25.5,0.0
2020-03-03,28.4,0.0
2020-03-04,32.3,0.0
2020-03-05,35.0,0.0
2020-03-06,31.0,0.0
2020-03-07,30.8,0.0
2020-03-08,32.8,0.0
2020-03-09,31.3,0.2
2020-03-10,31.2,0.0
2020-03-11,34.4,0.0
2020-03-12,31.2,0.0
2020-03-13,29.2,0.0
2020-03-14,28.4,0.0
2020-03-15,27.6,7.4
2020-03-16,27.5,0.2
2020-03-17,23.3,0.0
2020-03-18,22.7,4.2
2020-03-19,23.6,0.1
2020-03-20,29.4,0.0
2020-03-21,27.0,0.0
2020-03-22,28.0,0.0
2020-03-23,29.0,0.0
2020-03-24,30.4,0.0
2020-03-25,33.95,0.0
2020-03-26,37.5,0.0
2020-03-27,31.6,0.0
2020-03-28,23.6,0.0
2020-03-29,24.575000000000003,0.0
2020-03-30,25.55,0.0
2020-03-31,26.525,0.0
2020-04-01,27.5,0.0
2020-04-02,24.9,0.0
2020-04-03,22.0,0.0
2020-04-04,21.2,0.0
2020-04-05,20.8,0.4
2020-04-06,28.6,0.4
2020-04-07,31.3,0.0
2020-04-08,34.0,0.0
2020-04-09,35.2,0.0
2020-04-10,33.8,0.0
2020-04-11,30.8,0.0
2020-04-12,27.8,0.0
2020-04-13,27.1,0.0
2020-04-14,25.8,0.0
2020-04-15,24.6,0.0
2020-04-16,25.333333333333336,0.0
2020-04-17,26.066666666666666,2.066666666666667
2020-04-18,26.8,4.133333333333334
2020-04-19,24.8,6.2
2020-04-20,22.8,0.0
2020-04-21,24.9,0.0
2020-04-22,24.474999999999998,0.0
2020-04-23,24.05,0.0
2020-04-24,23.625,0.0
2020-04-25,23.2,0.0
2020-04-26,25.0,0.0
2020-04-27,25.5,0.0
2020-04-28,19.6,0.0
2020-04-29,19.0,0.0
2020-04-30,19.0,0.0
2020-05-01,21.2,0.0
2020-05-02,25.0,0.0
2020-05-03,29.2,0.0
2020-05-04,23.9,0.0
2020-05-05,21.5,3.4
2020-05-06,13.0,6.0
2020-05-07,16.6,5.0
2020-05-08,16.4,0.2
2020-05-09,17.6,0.0
2020-05-10,22.8,0.0
2020-05-11,23.633333333333333,0.0
2020-05-12,24.46666666666667,0.0
2020-05-13,25.3,0.0
2020-05-14,25.65,0.0
2020-05-15,26.0,0.0
2020-05-16,18.8,0.0
2020-05-17,21.2,0.0
2020-05-18,16.9,0.0
2020-05-19,16.8,0.0
2020-05-20,17.5,0.0
2020-05-21,19.3,0.0
2020-05-22,22.6,0.0
2020-05-23,24.4,0.0
2020-05-24,19.6,0.0
2020-05-25,17.8,18.4
2020-05-26,16.0,9.299999999999999
2020-05-27,17.8,0.2
2020-05-28,16.0,0.4
2020-05-29,18.2,4.0
2020-05-30,13.0,8.6
2020-05-31,18.4,2.4
2020-06-01,16.3,0.2
2020-06-02,18.233333333333334,0.0
2020-06-03,20.166666666666668,0.0
2020-06-04,22.1,0.0
2020-06-05,21.4,0.0
2020-06-06,22.2,0.0
2020-06-07,22.1,0.0
2020-06-08,22.0,0.0
2020-06-09,21.7,0.0
2020-06-10,21.5,0.0
2020-06-11,18.7,0.2
2020-06-12,16.0,7.8
2020-06-13,16.6,0.6
2020-06-14,17.8,0.8
2020-06-15,19.0,2.55
2020-06-16,20.2,4.3
2020-06-17,21.4,6.05
2020-06-18,18.5,7.8
2020-06-19,15.6,3.9
2020-06-20,15.6,0.0
2020-06-21,19.0,0.0
2020-06-22,17.7,0.0
2020-06-23,17.6,4.4
2020-06-24,17.4,1.2
2020-06-25,18.299999999999997,0.0
2020-06-26,19.2,0.2
2020-06-27,18.4,0.4
2020-06-28,15.1,0.0
2020-06-29,15.4,38.0
2020-06-30,15.9,1.6
2020-07-01,13.3,0.8
2020-07-02,14.8,0.0
2020-07-03,16.2,0.0
2020-07-04,18.6,0.0
2020-07-05,19.1,0.0
2020-07-06,18.0,0.2
2020-07-07,15.3,0.4
2020-07-08,15.6,1.4
2020-07-09,14.299999999999999,0.0
2020-07-10,13.0,0.0
2020-07-11,14.2,0.0
2020-07-12,17.8,0.0
2020-07-13,18.0,0.4
2020-07-14,14.3,10.0
2020-07-15,15.2,0.6
2020-07-16,18.5,0.0
2020-07-17,13.0,9.0
2020-07-18,16.2,6.6
2020-07-19,13.0,0.0
2020-07-20,16.3,0.0
2020-07-21,16.950000000000003,0.0
2020-07-22,17.6,0.0
2020-07-23,16.9,0.0
2020-07-24,16.4,0.2
2020-07-25,19.2,0.0
2020-07-26,18.666666666666668,1.2
2020-07-27,18.133333333333333,0.0
2020-07-28,17.6,0.0
2020-07-29,17.8,0.0
2020-07-30,20.6,0.0
2020-07-31,18.2,0.0
2020-08-01,16.6,0.0
2020-08-02,16.5,0.0
2020-08-03,13.0,8.5
2020-08-04,14.45,0.4
2020-08-05,15.9,0.30000000000000004
2020-08-06,14.95,0.2
2020-08-07,14.0,0.1
2020-08-08,17.6,0.0
2020-08-09,13.3,2.0
2020-08-10,17.1,23.0
2020-08-11,17.5,5.6
2020-08-12,15.8,0.0
2020-08-13,16.6,0.0
2020-08-14,15.0,0.0
2020-08-15,18.4,0.2
2020-08-16,16.7,7.2
2020-08-17,15.0,4.9
2020-08-18,16.1,2.6
2020-08-19,17.2,0.0
2020-08-20,17.5,0.0
2020-08-21,16.2,0.0
2020-08-22,20.2,0.0
2020-08-23,16.9,0.0
2020-08-24,17.7,0.4
2020-08-25,18.5,0.0
2020-08-26,19.3,0.0
2020-08-27,24.1,0.0
2020-08-28,20.25,0.0
2020-08-29,16.4,0.0
2020-08-30,19.7,0.0
2020-08-31,23.0,1.9
2020-09-01,15.0,3.8
2020-09-02,17.1,4.0
2020-09-03,19.5,0.5
2020-09-04,21.0,0.0
2020-09-05,21.0,0.0
2020-09-06,21.0,9.4
2020-09-07,16.5,18.8
2020-09-08,18.4,0.0
2020-09-09,25.2,0.2
2020-09-10,17.8,1.0
2020-09-11,18.6,0.0
2020-09-12,19.0,0.0
2020-09-13,22.6,0.0
2020-09-14,24.4,0.0
2020-09-15,28.1,0.0
2020-09-16,18.6,0.0
2020-09-17,18.0,0.0
2020-09-18,20.6,0.0
2020-09-19,16.8,0.4
2020-09-20,18.65,1.4
2020-09-21,20.5,0.0
2020-09-22,22.6,0.0
2020-09-23,24.7,0.0
2020-09-24,26.8,0.0
2020-09-25,26.0,0.0
2020-09-26,21.4,0.0
2020-09-27,19.4,10.6
2020-09-28,20.6,0.0
2020-09-29,20.0,0.0
2020-09-30,18.4,0.8
2020-10-01,16.8,0.0
2020-10-02,15.2,0.1
2020-10-03,16.6,0.2
2020-10-04,18.5,0.0
2020-10-05,18.5,0.0
2020-10-06,21.0,0.0
2020-10-07,23.7,0.0
2020-10-08,22.0,1.3
2020-10-09,23.4,0.0
2020-10-10,25.0,0.0
2020-10-11,26.3,0.0
2020-10-12,28.4,0.0
2020-10-13,33.3,0.0
2020-10-14,32.967741935483865,0.0
2020-10-15,32.63548387096774,0.1
2020-10-16,32.30322580645161,0.2
2020-10-17,31.970967741935482,0.0
2020-10-18,31.638709677419353,0.0
2020-10-19,31.306451612903224,0.0
2020-10-20,30.974193548387095,0.0
2020-10-21,30.641935483870967,0.0
2020-10-22,30.309677419354838,0.0
2020-10-23,29.97741935483871,0.0
2020-10-24,29.64516129032258,0.0
2020-10-25,29.31290322580645,0.0
2020-10-26,28.98064516129032,0.0
2020-10-27,28.648387096774194,0.0
2020-10-28,28.31612903225806,0.0
2020-10-29,27.983870967741936,0.0
2020-10-30,27.651612903225804,0.0
2020-10-31,27.319354838709675,0.0
2020-11-01,26.987096774193546,4.8
2020-11-02,26.654838709677417,11.2
2020-11-03,26.32258064516129,4.2
2020-11-04,25.99032258064516,0.0
2020-11-05,25.65806451612903,0.0
2020-11-06,25.325806451612902,0.0
2020-11-07,24.993548387096773,0.0
2020-11-08,24.661290322580644,0.0
2020-11-09,24.329032258064515,0.0
2020-11-10,23.996774193548386,16.8
2020-11-11,23.664516129032258,0.0
2020-11-12,23.33225806451613,0.0
2020-11-13,23.0,0.6
2020-11-14,22.4,0.6
2020-11-15,20.9,2.0
2020-11-16,27.4,0.0
2020-11-17,25.4,0.0
2020-11-18,27.5,0.0
2020-11-19,29.8,0.0
2020-11-20,29.0,0.0
2020-11-21,27.6,0.0
2020-11-22,29.5,0.0
2020-11-23,35.2,0.0
2020-11-24,39.3,0.0
2020-11-25,29.0,0.0
2020-11-26,31.9,0.0
2020-11-27,24.8,0.0
2020-11-28,25.4,0.0
2020-11-29,27.3,0.0
2020-11-30,19.4,4.2
2020-12-01,23.5,0.0
2020-12-02,23.666666666666668,0.0
2020-12-03,23.833333333333332,0.0
2020-12-04,24.0,0.0
2020-12-05,26.0,0.0
2020-12-06,28.0,0.0
2020-12-07,30.0,0.0
2020-12-08,38.9,0.0
2020-12-09,32.6,0.0
2020-12-10,30.2,1.4
2020-12-11,27.6,0.0
2020-12-12,34.0,0.0
2020-12-13,24.5,0.0
2020-12-14,24.9,0.0
2020-12-15,27.0,0.0
2020-12-16,28.9,0.0
2020-12-17,28.2,0.0
2020-12-18,30.4,0.0
2020-12-19,34.0,0.0
2020-12-20,30.0,0.0
2020-12-21,29.6,0.0
2020-12-22,34.0,0.0
2020-12-23,37.4,0.0
2020-12-24,40.4,0.0
2020-12-25,41.4,0.0
2020-12-26,32.6,0.0
2020-12-27,25.4,0.0
2020-12-28,29.5,0.0
2020-12-29,35.5,0.0
2020-12-30,40.1,0.0
2020-12-31,36.4,0.0
